 
 ----: Algorithm: DFS 
 ----:  Starting time: 3:1:57
 ----:  Ending Time: 3:2:13
 ----:  Number of Generated Nodes: 29
 ----:  Number of Expanded Nodes: 28
 ----:  Penetrance Level: 0.27586207
 ----:  Median Branching Factor: 1.3126388
 ----:  Maximum Depth: 8
 ----:  Solution Length: 8
 ----:  Goal Points: 60
 ----:  Current Points: 60
 ----:  Solution Sequence: ((C 1) (D 3) (E 1) (F 3) (G 1) (H 3) (I 1) (J 3))
 ----:  Starting Board:
   (2 NIL 4 NIL 6 NIL 8 NIL 10 NIL)
   (3 61 58 44 65 82 19 4 35 62)
   (33 70 84 40 66 NIL 92 67 98 97)
 ----: Algorithm: DFS 
 ----:  Starting time: 14:32:27
 ----:  Ending Time: 14:32:29
 ----:  Number of Generated Nodes: 2
 ----:  Number of Expanded Nodes: 1
 ----:  Penetrance Level: 0.5
 ----:  Median Branching Factor: 1.9947598
 ----:  Maximum Depth: 20
 ----:  Solution Length: 1
 ----:  Goal Points: 20
 ----:  Current Points: 94
 ----:  Solution Sequence: ((A 1))
 ----:  Starting Board:
   (94 25 54 89 21 8 36 14 41 96)
   (78 47 56 23 5 49 13 12 26 60)
   (0 27 17 83 34 93 74 52 45 80)
   (69 9 77 95 55 39 91 73 57 30)
   (24 15 22 86 1 11 68 79 76 72)
   (81 48 32 2 64 16 50 37 29 71)
   (99 51 6 18 53 28 7 63 10 88)
   (59 42 46 85 90 75 87 43 20 31)
   (3 61 58 44 65 82 19 4 35 62)
   (33 70 84 40 66 38 92 67 98 97)
 ----:  Final Board:
   (T 25 54 89 21 8 36 14 41 96)
   (78 47 56 23 5 NIL 13 12 26 60)
   (0 27 17 83 34 93 74 52 45 80)
   (69 9 77 95 55 39 91 73 57 30)
   (24 15 22 86 1 11 68 79 76 72)
   (81 48 32 2 64 16 50 37 29 71)
   (99 51 6 18 53 28 7 63 10 88)
   (59 42 46 85 90 75 87 43 20 31)
   (3 61 58 44 65 82 19 4 35 62)
   (33 70 84 40 66 38 92 67 98 97)
 ----: Algorithm: DFS 
 ----:  Starting time: 14:32:36
 ----:  Ending Time: 14:32:38
 ----:  Number of Generated Nodes: 18
 ----:  Number of Expanded Nodes: 10
 ----:  Penetrance Level: 0.22222223
 ----:  Median Branching Factor: 1.7105427
 ----:  Maximum Depth: 200
 ----:  Solution Length: 4
 ----:  Goal Points: 200
 ----:  Current Points: 258
 ----:  Solution Sequence: ((A 1) (B 3) (C 1) (D 3))
 ----:  Starting Board:
   (94 25 54 89 21 8 36 14 41 96)
   (78 47 56 23 5 49 13 12 26 60)
   (0 27 17 83 34 93 74 52 45 80)
   (69 9 77 95 55 39 91 73 57 30)
   (24 15 22 86 1 11 68 79 76 72)
   (81 48 32 2 64 16 50 37 29 71)
   (99 51 6 18 53 28 7 63 10 88)
   (59 42 46 85 90 75 87 43 20 31)
   (3 61 58 44 65 82 19 4 35 62)
   (33 70 84 40 66 38 92 67 98 97)
 ----:  Final Board:
   (NIL 25 NIL 89 21 8 36 14 41 96)
   (78 47 56 23 5 NIL 13 12 26 60)
   (0 NIL 17 T 34 93 74 52 NIL 80)
   (69 9 77 95 55 39 91 73 57 30)
   (24 15 22 86 1 11 68 79 76 NIL)
   (81 48 32 2 64 16 50 37 29 71)
   (99 51 6 18 53 28 7 63 10 88)
   (59 42 46 85 90 75 87 43 20 31)
   (3 61 58 44 65 82 19 4 35 62)
   (33 70 84 40 66 NIL 92 67 98 97)
 ----: Algorithm: BFS 
 ----:  Starting time: 14:32:47
 ----:  Ending Time: 14:32:48
 ----:  Number of Generated Nodes: 46
 ----:  Number of Expanded Nodes: 22
 ----:  Penetrance Level: 0.06521739
 ----:  Median Branching Factor: 3.1884713
 ----:  Solution Length: 3
 ----:  Goal Points: 216
 ----:  Current Points: NIL
 ----:  Solution Sequence: ((A 1) (B 3) (D 4))
 ----:  Starting Board:
   (94 25 54 89 21 8 36 14 41 96)
   (78 47 56 23 5 49 13 12 26 60)
   (0 27 17 83 34 93 74 52 45 80)
   (69 9 77 95 55 39 91 73 57 30)
   (24 15 22 86 1 11 68 79 76 72)
   (81 48 32 2 64 16 50 37 29 71)
   (99 51 6 18 53 28 7 63 10 88)
   (59 42 46 85 90 75 87 43 20 31)
   (3 61 58 44 65 82 19 4 35 62)
   (33 70 84 40 66 38 92 67 98 97)
 ----:  Final Board:
   (NIL 25 54 89 21 8 36 14 41 96)
   (78 47 56 23 5 NIL 13 12 26 60)
   (0 NIL 17 83 34 93 74 52 45 80)
   (69 9 77 T 55 39 91 73 57 30)
   (24 15 22 86 1 11 68 79 76 NIL)
   (81 48 32 2 64 16 50 37 29 71)
   (99 51 6 18 53 28 7 63 10 88)
   (NIL 42 46 85 90 75 87 43 20 31)
   (3 61 58 44 65 82 19 4 35 62)
   (33 70 84 40 66 38 92 67 98 97)
 ----: Algorithm: BFS 
 ----:  Starting time: 14:32:52
 ----:  Ending Time: 14:32:53
 ----:  Number of Generated Nodes: 46
 ----:  Number of Expanded Nodes: 22
 ----:  Penetrance Level: 0.06521739
 ----:  Median Branching Factor: 3.1884713
 ----:  Solution Length: 3
 ----:  Goal Points: 216
 ----:  Current Points: NIL
 ----:  Solution Sequence: ((A 1) (B 3) (D 4))
 ----:  Starting Board:
   (94 25 54 89 21 8 36 14 41 96)
   (78 47 56 23 5 49 13 12 26 60)
   (0 27 17 83 34 93 74 52 45 80)
   (69 9 77 95 55 39 91 73 57 30)
   (24 15 22 86 1 11 68 79 76 72)
   (81 48 32 2 64 16 50 37 29 71)
   (99 51 6 18 53 28 7 63 10 88)
   (59 42 46 85 90 75 87 43 20 31)
   (3 61 58 44 65 82 19 4 35 62)
   (33 70 84 40 66 38 92 67 98 97)
 ----:  Final Board:
   (NIL 25 54 89 21 8 36 14 41 96)
   (78 47 56 23 5 NIL 13 12 26 60)
   (0 NIL 17 83 34 93 74 52 45 80)
   (69 9 77 T 55 39 91 73 57 30)
   (24 15 22 86 1 11 68 79 76 NIL)
   (81 48 32 2 64 16 50 37 29 71)
   (99 51 6 18 53 28 7 63 10 88)
   (NIL 42 46 85 90 75 87 43 20 31)
   (3 61 58 44 65 82 19 4 35 62)
   (33 70 84 40 66 38 92 67 98 97)
 ----: Algorithm: A* 
 ----:  Starting time: 14:33:0
 ----:  Ending Time: 14:33:1
 ----:  Number of Generated Nodes: 9
 ----:  Number of Expanded Nodes: 3
 ----:  Penetrance Level: 0.33333334
 ----:  Median Branching Factor: 1.6536994
 ----:  Solution Length: 3
 ----:  Goal Points: 245
 ----:  Current Points: NIL
 ----:  Solution Sequence: ((A 1) (C 2) (D 4))
 ----:  Starting Board:
   (94 25 54 89 21 8 36 14 41 96)
   (78 47 56 23 5 49 13 12 26 60)
   (0 27 17 83 34 93 74 52 45 80)
   (69 9 77 95 55 39 91 73 57 30)
   (24 15 22 86 1 11 68 79 76 72)
   (81 48 32 2 64 16 50 37 29 71)
   (99 51 6 18 53 28 7 63 10 88)
   (59 42 46 85 90 75 87 43 20 31)
   (3 61 58 44 65 82 19 4 35 62)
   (33 70 84 40 66 38 92 67 98 97)
 ----:  Final Board:
   (NIL 25 54 89 21 8 36 14 41 96)
   (78 47 NIL 23 5 NIL 13 12 26 60)
   (0 27 17 83 34 93 74 52 45 80)
   (69 9 77 T 55 39 91 73 57 30)
   (24 15 22 86 1 11 68 79 76 72)
   (81 48 32 2 64 16 50 37 29 71)
   (99 51 6 18 53 28 7 63 10 88)
   (NIL 42 46 85 90 75 87 43 20 31)
   (3 61 58 44 NIL 82 19 4 35 62)
   (33 70 84 40 66 38 92 67 98 97)
 ----: Algorithm: BFS 
 ----:  Starting time: 14:33:17
 ----:  Ending Time: 14:33:18
 ----:  Number of Generated Nodes: 46
 ----:  Number of Expanded Nodes: 22
 ----:  Penetrance Level: 0.06521739
 ----:  Median Branching Factor: 3.1884713
 ----:  Solution Length: 3
 ----:  Goal Points: 216
 ----:  Current Points: NIL
 ----:  Solution Sequence: ((A 1) (B 3) (D 4))
 ----:  Starting Board:
   (94 25 54 89 21 8 36 14 41 96)
   (78 47 56 23 5 49 13 12 26 60)
   (0 27 17 83 34 93 74 52 45 80)
   (69 9 77 95 55 39 91 73 57 30)
   (24 15 22 86 1 11 68 79 76 72)
   (81 48 32 2 64 16 50 37 29 71)
   (99 51 6 18 53 28 7 63 10 88)
   (59 42 46 85 90 75 87 43 20 31)
   (3 61 58 44 65 82 19 4 35 62)
   (33 70 84 40 66 38 92 67 98 97)
 ----:  Final Board:
   (NIL 25 54 89 21 8 36 14 41 96)
   (78 47 56 23 5 NIL 13 12 26 60)
   (0 NIL 17 83 34 93 74 52 45 80)
   (69 9 77 T 55 39 91 73 57 30)
   (24 15 22 86 1 11 68 79 76 NIL)
   (81 48 32 2 64 16 50 37 29 71)
   (99 51 6 18 53 28 7 63 10 88)
   (NIL 42 46 85 90 75 87 43 20 31)
   (3 61 58 44 65 82 19 4 35 62)
   (33 70 84 40 66 38 92 67 98 97)
 ----: Algorithm: DFS 
 ----:  Starting time: 14:33:28
 ----:  Ending Time: 14:33:30
 ----:  Number of Generated Nodes: 18
 ----:  Number of Expanded Nodes: 10
 ----:  Penetrance Level: 0.22222223
 ----:  Median Branching Factor: 1.7105427
 ----:  Maximum Depth: 200
 ----:  Solution Length: 4
 ----:  Goal Points: 200
 ----:  Current Points: 258
 ----:  Solution Sequence: ((A 1) (B 3) (C 1) (D 3))
 ----:  Starting Board:
   (94 25 54 89 21 8 36 14 41 96)
   (78 47 56 23 5 49 13 12 26 60)
   (0 27 17 83 34 93 74 52 45 80)
   (69 9 77 95 55 39 91 73 57 30)
   (24 15 22 86 1 11 68 79 76 72)
   (81 48 32 2 64 16 50 37 29 71)
   (99 51 6 18 53 28 7 63 10 88)
   (59 42 46 85 90 75 87 43 20 31)
   (3 61 58 44 65 82 19 4 35 62)
   (33 70 84 40 66 38 92 67 98 97)
 ----:  Final Board:
   (NIL 25 NIL 89 21 8 36 14 41 96)
   (78 47 56 23 5 NIL 13 12 26 60)
   (0 NIL 17 T 34 93 74 52 NIL 80)
   (69 9 77 95 55 39 91 73 57 30)
   (24 15 22 86 1 11 68 79 76 NIL)
   (81 48 32 2 64 16 50 37 29 71)
   (99 51 6 18 53 28 7 63 10 88)
   (59 42 46 85 90 75 87 43 20 31)
   (3 61 58 44 65 82 19 4 35 62)
   (33 70 84 40 66 NIL 92 67 98 97)
 ----: Algorithm: A* 
 ----:  Starting time: 14:33:42
 ----:  Ending Time: 14:33:43
 ----:  Number of Generated Nodes: 121
 ----:  Number of Expanded Nodes: 33
 ----:  Penetrance Level: 0.2644628
 ----:  Median Branching Factor: 1.0852652
 ----:  Solution Length: 32
 ----:  Goal Points: 2015
 ----:  Current Points: NIL
